Word 2011: [0.04471687972545624, 0.0424998439848423, -0.03432730212807655, 0.03338046371936798, 0.03389260917901993, -0.0014578928239643574, -0.013240461237728596, 0.04375484213232994, 0.00655721127986908, -0.022325513884425163, -0.038567982614040375, 0.005457419902086258, 0.010626295581459999, -0.019918913021683693, -0.016914431005716324, 0.026163384318351746, -0.004685082472860813, -0.011066313832998276, -0.032747142016887665, 0.04209693893790245, 0.05602431297302246, 0.04601752385497093, -0.04950200393795967, -0.01009437721222639, 0.013150506652891636, -0.01099785603582859, 0.016650564968585968, -0.03920937702059746, -0.025909673422574997, -0.022368960082530975, -0.012660804204642773, 0.011632966808974743]
Word 2012: [0.030278487130999565, 0.021174943074584007, 0.034128881990909576, -0.027510300278663635, 0.027093229815363884, 0.021293437108397484, -0.0501265786588192, 0.0015619680052623153, 0.006223666947335005, -0.038844071328639984, 0.006492552813142538, 0.061157889664173126, -0.012608530931174755, 0.04341929405927658, -0.03342440724372864, -0.04131682217121124, -0.019971061497926712, 0.031103303655982018, 0.0003281243843957782, 0.0029696181882172823, 0.023615680634975433, 0.03869559243321419, 0.013552180491387844, 0.015278665348887444, -0.03695790097117424, 0.026181058958172798, -0.023361805826425552, -0.028767568990588188, 0.00039440629188902676, 0.05073213577270508, -0.027122031897306442, 0.015776537358760834]
Word 2013: [0.029579052701592445, -0.0015246779657900333, -0.007588055916130543, -0.03082859143614769, 0.04367611184716225, -0.01578495465219021, -0.0058305771090090275, 0.0007195116486400366, 0.04100197181105614, -0.037039849907159805, 0.0440531000494957, 0.00786389596760273, 0.021277064457535744, -0.044674523174762726, -0.012330909259617329, 0.006414663977921009, 0.03235958516597748, -0.007726332172751427, -0.024409452453255653, -0.048360761255025864, -0.009229914285242558, -0.026046479120850563, -0.04344479739665985, -0.010320882312953472, 0.04131695628166199, -0.048514898866415024, 0.008578551933169365, 0.002970207016915083, 0.036116793751716614, 0.03406273201107979, 0.005549801513552666, -0.02092406526207924]
Word 2014: [-0.030277276411652565, 0.04943172261118889, 0.03382192924618721, -0.005602648947387934, 0.002687861444428563, 0.05319426208734512, 0.005271051079034805, -0.016658376902341843, 0.00474670110270381, -0.020929057151079178, 0.03767624869942665, -0.04535127058625221, 0.010839633643627167, -0.00999604631215334, 0.012816674076020718, -0.050110697746276855, -0.029910601675510406, -0.024656642228364944, 0.012308761477470398, -0.048467546701431274, -0.014739192090928555, -0.028386803343892097, 0.03428316116333008, 0.02585633285343647, 0.003949886653572321, -0.04568624868988991, 0.00839156936854124, -0.009845735505223274, -0.02310805395245552, -0.05177545174956322, 0.017922762781381607, -0.02825891226530075]
Word 2015: [-0.026278771460056305, 0.03615070879459381, -0.004559635650366545, 0.05072861164808273, -0.038333091884851456, 0.003268640721216798, -0.048710618168115616, 0.010526596568524837, 0.0415504015982151, 0.018176916986703873, -0.02505229413509369, -0.027834007516503334, 0.029224101454019547, 0.038186851888895035, 0.028968892991542816, -0.0026257443241775036, 0.021300524473190308, -0.005725541152060032, -0.0318099707365036, 0.04406622424721718, 0.027490144595503807, -0.007757706567645073, -0.04101918637752533, 0.043831393122673035, -0.00804080069065094, -0.0028735154774039984, -0.053280677646398544, -0.02184908464550972, 0.02173898182809353, 0.021098878234624863, 0.02390410751104355, 0.020774757489562035]
Word 2016: [-0.04204261675477028, -0.007946575991809368, -0.04588412865996361, 0.009401008486747742, 0.012717494741082191, 0.036271315068006516, 0.049187712371349335, 0.012823289260268211, -0.015245148912072182, -0.018318776041269302, 0.0052049243822693825, 0.033224381506443024, 0.0031545795500278473, 0.03806990757584572, 0.054615795612335205, -0.03591471537947655, -0.041105154901742935, 0.008222093805670738, 0.005678582936525345, 0.011839520186185837, 0.03798944875597954, -0.041845809668302536, -0.04481373727321625, -0.003707169322296977, 0.01692311465740204, 0.05516617372632027, 0.04021063074469566, 0.037968993186950684, -0.007502909284085035, 0.03611268103122711, -0.0320807620882988, -0.01610943116247654]
Word 2017: [0.002401908626779914, -0.0002855154743883759, -0.03938266634941101, 0.026324499398469925, -0.03883075341582298, 0.0008893766789697111, 0.014546037651598454, -0.028387559577822685, -0.028586870059370995, 0.04038165137171745, 0.005081579089164734, -0.04126352071762085, -0.0019344666507095098, -0.03606889024376869, 0.005486899521201849, -0.03823854774236679, -0.002459864830598235, 0.0010107107227668166, -0.035331305116415024, -0.011392995715141296, 0.013828706927597523, 0.02000386454164982, 0.0348498597741127, 0.049957484006881714, -0.006077189929783344, 0.02515924535691738, -0.01549039501696825, -0.01990286074578762, 0.03571917116641998, 0.024635007604956627, -0.029333172366023064, -0.01364920474588871]
Word 2018: [0.039568059146404266, 0.029484108090400696, -0.030788604170084, 0.02162035182118416, -0.020955899730324745, -0.04143346846103668, 0.0008152403170242906, 0.03181140497326851, -0.04402943700551987, 0.0254399161785841, -0.027165282517671585, -0.0031139494385570288, -0.007295037154108286, -0.044739264994859695, 0.030732957646250725, 0.009411810897290707, 0.031084971502423286, -0.03012016788125038, 0.005868147127330303, -0.024025874212384224, 0.024824950844049454, 0.029094157740473747, 0.031623050570487976, -0.04412906616926193, 0.013528396375477314, -0.0410454161465168, -0.03127540647983551, 0.048256948590278625, 0.029056670144200325, 0.029899710789322853, 0.023704078048467636, 0.020921161398291588]
Word 2019: [-0.010533414781093597, 0.003645111108198762, -0.03443382680416107, 0.04023439437150955, -0.03840672969818115, -0.014028731733560562, 0.04168607294559479, -0.03692931309342384, 0.0335736945271492, -0.03531412407755852, -0.05174042284488678, 0.003924727905541658, -0.015445352531969547, -0.01753472350537777, -0.00395927345380187, 0.008026663213968277, 0.03209737315773964, 0.011263657361268997, 0.049117282032966614, -0.05004521831870079, -0.007446816191077232, 0.01826046034693718, -0.05269739776849747, 0.026177281513810158, -0.043524518609046936, -0.03266757354140282, -0.0199471116065979, -0.016671249642968178, 0.03754550591111183, 0.019225062802433968, -0.005865270271897316, 0.009619778022170067]
Word 2020: [-0.04079778119921684, 0.0032875000033527613, 0.029894504696130753, -0.006530438084155321, -0.04775582626461983, -0.02880818396806717, -0.05361878126859665, -0.05027158558368683, 0.029568511992692947, -0.022235052660107613, -0.04296494647860527, 0.04635189101099968, -0.021414805203676224, -0.031396858394145966, -0.05462547764182091, 0.006705028936266899, 0.027516283094882965, 0.02676619589328766, -0.046747852116823196, -0.035738736391067505, -0.00040540844202041626, 0.04269127920269966, 0.03915329650044441, -0.0035726597998291254, 0.015243870206177235, -0.03827529773116112, -0.047597743570804596, 0.03219994157552719, -0.017012521624565125, 0.016125548630952835, -0.019376501441001892, -0.011896871961653233]
Word 2021: [0.039165787398815155, 0.014150429517030716, -0.005976289045065641, 0.021026795729994774, 0.027662480250000954, 0.026311596855521202, 0.009701451286673546, -0.012855276465415955, 0.022480348125100136, -0.028207309544086456, 0.026528483256697655, 0.03831813111901283, -0.041820380836725235, 0.017007149755954742, -0.033595819026231766, 0.0021957149729132652, -0.025892456993460655, -0.015901966020464897, 0.012401306070387363, -0.047605887055397034, 0.04199613630771637, 0.01759841851890087, 0.0031690048053860664, 0.04642891138792038, 0.005524943117052317, 0.013761521317064762, 0.044843126088380814, -0.024587422609329224, 0.024367256090044975, -0.03665561601519585, -0.033998697996139526, 0.001074333442375064]
Word 2022: [-0.015727411955595016, 0.05171900615096092, 0.003412422491237521, 0.00410710321739316, -0.026750411838293076, 0.007539009675383568, -0.04117250069975853, 0.005784366745501757, -0.03025469370186329, 0.0261903777718544, 0.025860603898763657, 0.02539762482047081, -0.023564957082271576, -0.02572391927242279, 0.013706648722290993, -0.05812198668718338, -0.03928067535161972, -0.02906031906604767, -0.042416106909513474, -0.011237270198762417, 0.031545381993055344, -0.00012303574476391077, 0.039422594010829926, -0.027100374922156334, -0.0604700893163681, -0.005989315919578075, -0.011097806505858898, -0.03613729774951935, 0.02469794638454914, -0.046241480857133865, -0.007669412065297365, -0.03676198795437813]
Word 2023: [-0.029938073828816414, 0.014852281659841537, 0.016877969726920128, 0.014768602326512337, -0.05205029249191284, 0.0029370556585490704, 0.05049669370055199, -0.011966995894908905, -0.0002553519734647125, -0.0006464763428084552, -0.00390007346868515, -0.008931875228881836, -0.006223961710929871, -0.008737684227526188, 0.02003101445734501, 0.008142820559442043, -0.0010841827606782317, -0.04024568200111389, 0.018393216654658318, -0.04604686424136162, 0.02919800952076912, -0.003227430395781994, -0.022041114047169685, 0.008960672654211521, 0.023970982059836388, 0.02442794479429722, -0.051356565207242966, -0.0425434373319149, 0.046029750257730484, 0.014641997404396534, 0.009321553632616997, -0.024931106716394424]
Word 2024: [-0.006571467034518719, -0.021616727113723755, -0.028620639815926552, -0.004884215537458658, -0.041626278311014175, 0.04968023672699928, -0.011693015694618225, 0.010776165872812271, -0.018952874466776848, -0.005091873928904533, 0.0009689329308457673, 0.008657763712108135, -0.025325704365968704, 0.041820723563432693, 0.04743124917149544, 0.018456613644957542, -0.03725021705031395, -0.0031079794280231, -0.03372920677065849, -0.01991770789027214, -0.020192988216876984, 0.027239253744482994, 0.006807695142924786, 0.025746982544660568, -0.04041389003396034, -0.010944432578980923, 0.01682477816939354, -0.049611423164606094, -0.036311179399490356, -0.04806854575872421, -0.025421632453799248, -0.012190274894237518]
Word 2025: [0.006511519197374582, 0.021038664504885674, -0.006968587636947632, -0.007249128073453903, 0.016734179109334946, -0.0061151389963924885, 0.0283824373036623, -0.011929511092603207, 0.04701623320579529, 0.0007542662206105888, 0.023952243849635124, -0.033777136355638504, -0.01676037721335888, 0.005884893704205751, 0.025706540793180466, -0.0127317039296031, 0.018196774646639824, -0.05700358375906944, -0.04229338839650154, 0.03410717844963074, 0.054641760885715485, -0.01688302494585514, -0.0028023032937198877, 0.009987941011786461, -0.026349913328886032, -0.02996387518942356, 0.04090103507041931, -0.0045267329551279545, 0.0051321713253855705, -0.015578655526041985, -0.0499662309885025, -0.03764306753873825]
Word 2026: [0.03659489005804062, -0.033526670187711716, 0.014666270464658737, -0.0016851631226018071, -0.029175888746976852, 0.024100571870803833, -0.014894007705152035, -0.05730230733752251, -0.023439232259988785, 0.0044402265921235085, -0.021092677488923073, -0.037050023674964905, -0.004019633866846561, 0.03011055290699005, 0.01666530966758728, 0.011413377709686756, -0.0619010291993618, 0.011253966949880123, -0.04052325710654259, -0.014036118984222412, 0.011620720848441124, -0.02588934823870659, -0.0002884487039409578, 0.04580111801624298, 0.02458842657506466, 0.009349039755761623, -0.009577007964253426, 0.014533765614032745, 0.04698500782251358, -0.03849282115697861, 0.025087537243962288, -0.04833163693547249]
Word 2027: [-0.015347939915955067, 0.03322591632604599, -0.03763919323682785, 0.03239215537905693, -0.019098104909062386, -0.023292476311326027, -0.030164429917931557, -0.04993731528520584, 0.02223881706595421, 0.007709103636443615, 0.03470953553915024, 0.047776296734809875, -0.05220145359635353, -0.011258094571530819, 0.00025893867132253945, -0.056256890296936035, -0.009239845909178257, 0.0033788010478019714, -0.05053545534610748, 0.03743487596511841, -0.0220195259898901, 0.00936229806393385, -0.005013279151171446, 0.02008046582341194, -0.01167081668972969, 0.005889294669032097, 0.03811798617243767, -0.01100484561175108, 0.0250188447535038, 0.016043152660131454, -0.05299070477485657, -0.022379804402589798]
Word 2028: [-0.04872786998748779, -0.026004957035183907, -0.03559982031583786, -0.03795434907078743, 0.02182462252676487, -0.018925299867987633, -0.02008492313325405, -0.017575720325112343, -0.042580146342515945, 0.05551684647798538, -0.0075075640343129635, -0.0067710792645812035, -0.03255317360162735, 0.00217065098695457, 0.032146990299224854, 0.028744494542479515, -0.024800444021821022, 0.010970452800393105, 0.031102033331990242, -0.021575938910245895, 0.06414736807346344, 0.019230276346206665, 0.039326395839452744, 0.005875102244317532, -0.01584513485431671, 0.04675932601094246, -0.030940556898713112, -0.046909309923648834, 0.0034282540436834097, -0.03366611897945404, -0.036356136202812195, -0.03742913529276848]
Word 2029: [0.00965170469135046, -0.0012942388420924544, 0.024905042722821236, -0.020582647994160652, 0.016953006386756897, -0.03423218056559563, 0.006934282835572958, 0.021999763324856758, -0.014680464752018452, 0.015266040340065956, -0.02828759141266346, 0.040822502225637436, 0.010748821310698986, -0.02250715158879757, 0.01425259094685316, -0.006414368283003569, 0.022190725430846214, -0.00026234632241539657, -0.04092492535710335, 0.030397558584809303, -0.02758275717496872, 0.046362001448869705, -0.0023380089551210403, -0.03866120055317879, 0.03648245334625244, 0.03012417070567608, -0.0056060790084302425, -0.04808216914534569, -0.027832703664898872, 0.022085299715399742, -0.003945447504520416, 0.02038232609629631]
Word 2030: [-0.008201775141060352, 0.040928915143013, -0.005422953981906176, -0.02876936085522175, -0.0421852171421051, 0.005437939427793026, 0.04514722153544426, -0.005440378095954657, 0.017705269157886505, -0.018789183348417282, -0.023466121405363083, -0.017681250348687172, -0.005151705350726843, -0.01104653999209404, -0.006182861514389515, -0.02488814853131771, -0.004976136609911919, -0.034400925040245056, -0.03517790883779526, -0.05173572525382042, 0.04278780519962311, -0.026689380407333374, 0.049876656383275986, -0.020459111779928207, -0.05883372575044632, 0.010692019946873188, -0.01875101961195469, 0.05408778414130211, -0.01189007330685854, -0.045602671802043915, 0.024929096922278404, -0.045290250331163406]
Word 2031: [0.014776507392525673, 0.054280299693346024, -0.06005888432264328, -0.01602971740067005, 0.01092359609901905, -0.011528992094099522, -0.004389958456158638, -0.04536868631839752, 0.0468142144382, -0.005553508643060923, 0.017970586195588112, 0.05407591164112091, -0.017633995041251183, -0.025750933215022087, 0.04158753529191017, 0.0418851263821125, -0.03466036915779114, -0.024840811267495155, -0.0544796846807003, -0.03475610911846161, 0.05846934765577316, -0.03285839781165123, 0.022239817306399345, -0.03372195363044739, -0.015082414261996746, 0.02727741375565529, 0.024969428777694702, -0.04091125726699829, 0.041472602635622025, 0.024096664041280746, -0.044966042041778564, -0.054462939500808716]
Word 2032: [0.024572178721427917, 0.028801510110497475, -0.042280592024326324, 0.0015054094837978482, -0.0007057251059450209, 0.003822500351816416, -0.0440361350774765, -0.01588582433760166, 0.0588688962161541, -0.028103606775403023, 0.019743768498301506, 0.02751096896827221, -0.025769470259547234, 0.04931599274277687, 0.0484580360352993, 0.015627138316631317, 0.0033678135368973017, -0.032896947115659714, -0.00025770749198272824, -0.013640109449625015, 0.059584539383649826, 0.050486672669649124, -0.02301427721977234, 0.010047689080238342, -0.031400471925735474, 0.017853112891316414, -0.010218140669167042, 0.04249488189816475, 0.06653277575969696, 0.0005931294290348887, 0.04376477003097534, -0.05657803267240524]
Word 2033: [-0.0319913849234581, 0.051862627267837524, 0.02636297047138214, 0.05000237748026848, 0.030001167207956314, -0.028719186782836914, 0.011358474381268024, -0.028721733018755913, -0.03700428456068039, 0.03848986700177193, -0.006838355679064989, 0.06105269864201546, 0.05677181854844093, -0.02418704144656658, -0.01597757823765278, -0.04940752312541008, -0.011569000780582428, -0.05713091418147087, 0.0015504455659538507, -0.024089675396680832, -0.02749256230890751, 0.02149273082613945, -0.007525085471570492, 0.007916207425296307, 0.012676355428993702, -0.006328813266009092, 0.034963496029376984, 0.049837931990623474, -0.006869889795780182, -0.0089030209928751, 0.016050176694989204, -0.05283146724104881]
Word 2034: [-0.042143601924180984, 0.027522072196006775, 0.016731752082705498, -0.02211705595254898, -0.035292334854602814, 0.004994051996618509, -0.02150491625070572, 0.036999087780714035, 0.052473217248916626, -0.014592315070331097, -0.004035985562950373, -0.011122328229248524, -0.03764946758747101, -0.0030245515517890453, 0.005432568956166506, 0.023281289264559746, 0.009087408892810345, 0.013895015232264996, -0.04799678549170494, -0.02375088445842266, 0.0036655738949775696, -0.0037067746743559837, -0.011736452579498291, 0.046690307557582855, 0.04151758924126625, -0.0438409186899662, -0.04788901284337044, -0.023115944117307663, 0.015062335878610611, 0.01970556750893593, 0.002736139576882124, -0.046971194446086884]
Word 2035: [-0.042565420269966125, -0.0038458826020359993, 0.0031991230789572, 0.05563141778111458, -0.0023505643475800753, 0.057512130588293076, -0.052261967211961746, 0.019968587905168533, -0.04026835411787033, 0.022807065397500992, -0.023573944345116615, 0.004129035864025354, -0.027970504015684128, 0.05525742843747139, -0.02898613177239895, 0.012519643642008305, 0.016345402225852013, 0.029569583013653755, -0.023201704025268555, -0.00356279662810266, 0.016396623104810715, 0.026164541020989418, 0.018442245200276375, -0.00045902185956947505, -0.004090844187885523, 0.03933742642402649, -0.060793280601501465, -0.01839822717010975, -0.028681404888629913, 0.04036148637533188, -0.05010740086436272, -0.013247285038232803]
Word 2036: [-0.034997910261154175, -0.01787537895143032, -0.05277438834309578, 0.03791038691997528, 0.019546126946806908, 0.03041006065905094, 0.034825485199689865, 0.0070046610198915005, 0.005284976214170456, 0.048528026789426804, -0.04576425999403, -0.00023134518414735794, 0.0017844323301687837, -0.023845629766583443, 0.027044523507356644, -0.0630047395825386, -0.05051204189658165, 0.00933762826025486, -0.05703605338931084, -0.026216872036457062, 0.024745749309659004, 0.020890673622488976, -0.05446862429380417, -0.025906387716531754, 0.0011884861160069704, -0.005231963004916906, -0.028920423239469528, 0.0278017520904541, 0.002318480983376503, -0.04859737679362297, -0.021325118839740753, 0.027674438431859016]
Word 2037: [-0.03786538541316986, 0.010870931670069695, 0.006526472978293896, -0.012461408972740173, -0.0030290361028164625, -0.028651423752307892, -0.04609718918800354, 0.02968120574951172, 0.044786486774683, 0.021616630256175995, -0.04403957724571228, -0.014219176024198532, 0.020083630457520485, 0.04005620628595352, -0.011068099178373814, 0.01681157574057579, 0.008781618438661098, 0.006197049282491207, -0.024593474343419075, -0.05573056638240814, 0.04032577946782112, -0.007287819869816303, 0.029688335955142975, -0.017736902460455894, 0.022891279309988022, 0.03580682724714279, 0.02524607442319393, 0.003321422729641199, 0.019763797521591187, 0.012528586201369762, 0.03823868930339813, -0.029876431450247765]
Word 2038: [-0.05720359832048416, 0.01768256165087223, -0.021490931510925293, -0.03223327919840813, -0.04735153913497925, -0.02504335530102253, 0.022027624770998955, -0.04095021262764931, -0.003080408787354827, -0.027908604592084885, 0.0030083090532571077, -0.01174017135053873, 0.05956239998340607, 0.028296519070863724, 0.012356246821582317, 0.010134251788258553, -0.023365318775177002, -0.037471704185009, -0.04275175556540489, -0.05296895280480385, -0.002336573787033558, 0.05130678042769432, 0.021466616541147232, 0.028817372396588326, -0.014671358279883862, -0.009909882210195065, 0.005262916442006826, -0.04308121278882027, -0.0035360779147595167, -0.05795228108763695, 0.025038965046405792, -0.02740168757736683]
Word 2039: [-0.05619511380791664, -0.011660734191536903, -0.02861075848340988, 0.011686645448207855, -0.00015325035201385617, -0.004637075588107109, 0.03296341374516487, 0.016690634191036224, 0.017794540151953697, -0.02732791379094124, -0.05472296103835106, -0.015372960828244686, 0.04626089334487915, -0.03272290527820587, 0.034559156745672226, -0.0387786403298378, -0.05877360701560974, 0.00925427209585905, -0.023717554286122322, 0.010617380030453205, 0.049908433109521866, -0.017984261736273766, -0.0013375807320699096, 0.044375061988830566, -0.025876540690660477, 0.0037250013556331396, 0.001805993728339672, -0.006394158583134413, 0.0031770803034305573, -0.0333407036960125, -0.047562744468450546, -0.014973551034927368]
Word 2040: [-5.9169633459532633e-05, -0.010002536699175835, 0.03379809483885765, 0.026253195479512215, -0.0028654541820287704, 0.02432956174015999, -0.013068616390228271, -0.041274286806583405, 0.0170273594558239, -0.022362705320119858, 0.04533366486430168, 0.03482941538095474, 0.04703093692660332, -0.03393559157848358, 0.006566776894032955, -0.02128189243376255, -0.04934440553188324, 0.04213066026568413, -0.028838608413934708, 0.0028494063299149275, 0.047523774206638336, -0.0067421006970107555, -0.02323346585035324, -0.01636391319334507, 0.05185745283961296, -0.044219132512807846, -0.04458564892411232, 0.014482568949460983, -0.024877343326807022, 0.011198366060853004, -0.04605209082365036, -0.009982838295400143]
Word 2041: [-0.01834443211555481, 0.0377543680369854, 0.019965091720223427, -0.023683587089180946, 0.004813947714865208, 0.028792154043912888, -0.038672275841236115, -0.005462830886244774, -0.0055541787296533585, -0.009927008301019669, 0.035963207483291626, -0.005234368145465851, -0.020389748737215996, -0.0018140739994123578, -0.011591152288019657, 0.008236933499574661, -0.03631552681326866, 0.021306827664375305, 0.02815442718565464, 0.017044542357325554, -0.01701316237449646, 0.03153412789106369, 0.03825068473815918, -0.000854317971970886, 0.0424383282661438, -0.046935342252254486, -0.02141289971768856, -0.03984289616346359, 0.030478017404675484, -0.00787565391510725, -0.012084171175956726, 0.016636451706290245]
Word 2042: [0.0207752026617527, 0.0030741270165890455, -0.037656839936971664, -0.03826422244310379, -0.03746412321925163, -0.03330802544951439, -0.01560769509524107, 0.003939833492040634, -0.041120681911706924, -0.01991952396929264, -0.0038522211834788322, 0.017594190314412117, -0.038771238178014755, 0.021264847368001938, 0.04285566881299019, 0.04279680177569389, 0.014602411538362503, -0.03447915241122246, -0.01704249531030655, 0.037921007722616196, 0.024485213682055473, 0.008205885998904705, 0.0383559986948967, 0.014360583387315273, 0.014858808368444443, 0.013536262325942516, -0.05338550731539726, -0.05046265944838524, -0.010780565440654755, 0.006863122805953026, 0.024409685283899307, 0.00442724721506238]
Word 2043: [-0.01985849440097809, -0.0443599633872509, 0.043488189578056335, 0.016331184655427933, 0.01332252286374569, -0.011565529741346836, 0.019701266661286354, -0.007149574346840382, 0.04168405756354332, 0.005978374741971493, 0.025322256609797478, -0.0053032501600682735, 0.018065687268972397, -0.019873274490237236, 0.025030571967363358, 0.03577780723571777, 0.0032885277178138494, -0.047330860048532486, -0.03693243861198425, 0.006507204845547676, 0.034949515014886856, -0.012755492702126503, 0.0058652483858168125, 0.03591003641486168, -0.043720245361328125, 0.046657394617795944, -0.003941201139241457, 0.008587262593209743, -0.04361463338136673, 0.03204228729009628, 0.03923938423395157, -0.02607743628323078]
Word 2044: [-0.011345931328833103, 0.001962655456736684, 0.010569066740572453, -0.019097551703453064, -0.024114437401294708, 0.02931511402130127, -0.040609706193208694, -0.034709617495536804, 0.028286615386605263, 0.03881734609603882, -0.016625795513391495, 0.008022451773285866, 0.019485095515847206, 0.0039830394089221954, -0.021649114787578583, -0.04413197562098503, 0.019995786249637604, 0.0223498847335577, 0.0065599712543189526, 0.04860259220004082, 0.013591074384748936, 0.0337677076458931, -0.02018234319984913, -0.018235206604003906, -0.013732703402638435, -0.03596298396587372, 0.000711064669303596, -0.03942885622382164, 0.004751306027173996, 0.02946147881448269, 0.04725528880953789, -0.03290064260363579]
Word 2045: [-0.03571252524852753, -0.04243909567594528, -0.028019418939948082, 0.039547283202409744, -0.010243882425129414, -0.04899604991078377, -0.04863463342189789, 0.029752328991889954, 0.02729811891913414, 0.04393557459115982, 0.021709607914090157, -0.024386269971728325, 0.03496422618627548, -0.04709145426750183, -0.02418220415711403, 0.016099344938993454, -0.009017733857035637, -0.04054230824112892, -0.002399483462795615, 0.02507157064974308, 0.027527732774615288, 0.009910965338349342, -0.00453506875783205, -0.046827156096696854, 0.03436053916811943, 0.009797019883990288, -0.012895560823380947, -0.04691629484295845, 0.005639320705085993, 0.04937594011425972, -0.04370051994919777, -0.037143610417842865]
Word 2046: [-0.04794713854789734, -0.03667500615119934, 0.022471077740192413, 0.024577144533395767, -0.03527901694178581, -0.017416996881365776, -0.04851168766617775, -0.05123614892363548, 0.006718485150486231, 0.026909831911325455, 0.0016964706592261791, -0.013962248340249062, 0.02759876847267151, 0.02277354523539543, 0.01442896667867899, -0.015408755280077457, 0.003027341328561306, -0.054661959409713745, 0.016071094200015068, -0.015439079143106937, -0.039116643369197845, -0.03194626793265343, 0.023855211213231087, -0.03163638710975647, 0.03395291790366173, -0.03949882835149765, -0.02380996197462082, 0.02856370620429516, -0.012924368493258953, 0.04187428578734398, -0.03418513387441635, -0.007442973088473082]
Word 2047: [-0.05463539436459541, -0.01961950771510601, -0.031212767586112022, -0.035798944532871246, -0.0520351380109787, -0.03487352654337883, -0.014470706693828106, -0.05606944113969803, -0.016368737444281578, -0.012024289928376675, 0.03578634932637215, -0.02842339314520359, 0.03405487537384033, -0.031936705112457275, -0.03535589575767517, -0.009634624235332012, -0.02257104218006134, 0.016732925549149513, 0.008278517052531242, 0.028828775510191917, -0.011239660903811455, 0.01947874017059803, -0.009499938227236271, 0.0014350683195516467, 0.005465066060423851, -0.006591776851564646, 0.000464243144961074, -0.03964550420641899, -0.00472735520452261, 0.028089741244912148, 0.0018128983210772276, 0.017942707985639572]
Word 2048: [-0.041875630617141724, -0.024938998743891716, -0.04066377878189087, -0.003742376808077097, -0.02009677328169346, 0.041404906660318375, 0.013248509727418423, -0.05916672945022583, 0.04109165817499161, -0.019348399713635445, -0.011478833854198456, -0.0249741580337286, 0.022115090861916542, 0.0264123622328043, 0.03267226740717888, -0.06176493316888809, -0.019850900396704674, 0.007795270532369614, 0.024609116837382317, -0.061782412230968475, -0.029898157343268394, -0.0200946144759655, -0.014207564294338226, 0.056900326162576675, 0.010951000265777111, -0.03951295092701912, -0.05833056569099426, -0.003609410719946027, 0.04502572864294052, -0.00409986125305295, 0.01780729368329048, -0.03501259908080101]
Word 2049: [-0.029546551406383514, 0.01581842638552189, -0.03792528063058853, -0.032871030271053314, -0.03341459855437279, 0.0008819993818178773, 0.037967294454574585, -0.011774861253798008, -0.004042967688292265, 0.005354762077331543, -0.014183933846652508, -0.02725694514811039, -0.023462114855647087, 0.043732382357120514, 0.05519278720021248, -0.031755201518535614, 0.035840969532728195, 0.028086325153708458, 0.0031939479522407055, -0.04084708169102669, 0.0317985825240612, 0.030437810346484184, -0.04723532870411873, -0.006808436010032892, -0.029704758897423744, -0.012316548265516758, -0.021393215283751488, 0.037560176104307175, 0.044794224202632904, 0.028331948444247246, -0.04178588464856148, 0.005918680224567652]
Word 2050: [0.033156659454107285, -0.01903218775987625, -0.060117945075035095, -0.022178281098604202, 0.02950049191713333, 0.004151241388171911, 0.011025762185454369, 0.01659809611737728, 0.003945271484553814, 0.053370844572782516, -0.060097768902778625, -0.009629937820136547, 0.03910792991518974, -0.023810377344489098, 0.05612841993570328, 0.01431355345994234, -0.018688831478357315, -0.004149291198700666, -0.022409562021493912, -0.01827750727534294, -0.03705345839262009, -0.026026742532849312, -0.02617737092077732, 0.01034591905772686, 0.0007306679035536945, 0.0056146178394556046, 0.04290061071515083, 0.010764021426439285, 0.03050077147781849, -0.05385329946875572, -0.026576245203614235, 0.03283700346946716]
Word 2051: [-0.056868262588977814, 0.034339629113674164, 0.00019964954117313027, 0.0158811304718256, 0.0001863380311988294, -0.033116597682237625, -0.0219052005559206, 0.018786240369081497, -0.03590705990791321, 0.005913483444601297, -0.049598418176174164, 0.024221213534474373, 0.038279999047517776, 0.017073458060622215, 0.025591740384697914, 0.003676998196169734, -0.052370015531778336, 0.029366815462708473, -0.03924845904111862, 0.009356589987874031, 0.050734490156173706, 0.034328021109104156, -0.02190042845904827, 0.026340782642364502, 0.0035522938705980778, 0.034531138837337494, 0.02395063079893589, -0.003558884607627988, 0.014548645354807377, 0.012318317778408527, -0.025618355721235275, -0.0498989075422287]
Word 2052: [0.03742821514606476, 0.05041349679231644, 0.014107930473983288, 0.04800352081656456, 2.323891067135264e-06, 0.018410205841064453, -0.021093370392918587, 0.04097367078065872, 0.006675267592072487, 0.033407025039196014, 0.03487926349043846, -0.04329577460885048, -0.01814170740544796, 0.04519223794341087, 0.02772632986307144, -0.001990443328395486, 0.020057562738656998, 0.02624419331550598, 0.014853987842798233, -0.053205642849206924, 0.04165530577301979, -0.05067716911435127, 0.027885252609848976, 0.04930925369262695, 0.03490784391760826, 0.04014890640974045, -0.014008509926497936, 0.019239436835050583, 0.04432985559105873, 0.023420624434947968, -0.018366001546382904, 0.017124271020293236]
